hour,market_price_node1,market_price_node2,market_price_node3,market_price_node4,market_price_node5,market_price_node6,market_price_node7,market_price_node8,market_price_node9,market_price_node10,market_price_node11,market_price_node12,market_price_node13,market_price_node14,market_price_node15,market_price_node16,market_price_node17,market_price_node18,market_price_node19,market_price_node20,market_price_node21,market_price_node22,market_price_node23,market_price_node24
11,12.395326492983045,12.527508096012685,12.106179236355697,12.568814846959443,12.552292146580747,12.618382948095567,12.659689699042325,12.659689699042325,12.6101215979062,12.709257800178449,13.414037458555313,12.301886748618262,13.159747830783715,15.177022605352894,10.52,7.818733179745479,5.910555977668807,4.956467376630471,8.788628708365213,9.758524236984947,4.002378775592135,4.956467376630471,10.72841976560468,11.313089618177848
12,12.442911870073752,12.545810164124433,12.217821851837655,12.57796588101532,12.565103594259018,12.616552741284359,12.648708458175244,12.648708458175244,12.610121597906206,12.687295318444283,13.166778590769358,12.439333207733425,13.408335680187887,13.961361766539056,10.98304232322845,10.520000000000001,10.674347441076145,10.75152116161422,10.697193411465108,10.874386822930214,10.828694882152293,10.751521161614216,11.05158023439532,11.600432087533052
13,12.442911870073758,12.545810164124497,12.217821851837684,12.577965881015363,12.565103594259,12.61655274128437,12.648708458175236,12.648708458175236,12.610121597906229,12.687295318444242,13.166778590769358,12.439333207733414,13.408335680187887,13.961361766539072,10.983042323228458,10.52,10.674347441076154,10.751521161614232,10.697193411465102,10.874386822930205,10.828694882152305,10.751521161614235,11.051580234395308,11.600432087533068
14,12.383130566904619,12.482829861454697,12.165038360076316,12.513985891001596,12.501523479182842,12.551373126457879,12.582529156004782,12.582529156004782,12.545141920548497,12.619916391461064,13.098307697610423,12.365848498049365,13.408335680187896,13.819836798244232,10.968646825475359,10.52,10.669548941825122,10.744323412737682,10.643333333333333,10.766666666666666,10.81909788365024,10.744323412737682,10.89,11.566842592775838
15,12.38313056690463,12.482829861454697,12.165038360076316,12.513985891001589,12.501523479182838,12.551373126457872,12.582529156004764,12.582529156004764,12.545141920548481,12.619916391461047,13.098307697610409,12.365848498049354,13.40833568018789,13.819836798244218,10.968646825475359,10.52,10.669548941825118,10.744323412737678,10.643333333333333,10.766666666666666,10.819097883650239,10.744323412737678,10.89,11.566842592775838
16,12.364200321104036,12.494188008935115,12.079852253973428,12.534809161382325,12.518560700403446,12.583554544318982,12.624175696766196,12.624175696766196,12.575430313829536,12.672921079702856,13.251642688595659,12.386671768430071,13.408335680187893,14.349883680662352,10.519999999999996,9.93505540475996,10.130036936506638,10.227527702379977,10.253370269839973,10.571685134919987,10.325018468253317,10.227527702379977,10.89,11.299926126986712
17,12.489707437692932,12.563808459362644,12.3276114527904,12.586965028634427,12.577702400925718,12.614752911760574,12.637909481032358,12.637909481032358,12.610121597906211,12.665697364158504,13.045359322124275,12.452762704949595,13.408335680187887,13.497282646244502,11.438399192753772,11.104944595240038,11.216096127744619,11.271671893996906,11.112261789341948,11.11957898344386,11.327247660249196,11.271671893996906,11.126896177545772,11.883005322772085
18,12.442911870073708,12.54581016412449,12.217821851837659,12.577965881015345,12.565103594258993,12.616552741284384,12.648708458175243,12.648708458175243,12.610121597906208,12.687295318444278,13.166778590769365,12.439333207733421,13.408335680187887,13.961361766539076,10.983042323228451,10.52,10.67434744107615,10.751521161614228,10.697193411465108,10.874386822930216,10.8286948821523,10.751521161614225,11.051580234395326,11.600432087533056
19,12.442911870073702,12.545810164124473,12.217821851837655,12.577965881015341,12.56510359425899,12.616552741284377,12.648708458175244,12.648708458175244,12.610121597906211,12.687295318444278,13.166778590769347,12.439333207733423,13.408335680187887,13.961361766539014,10.983042323228453,10.520000000000003,10.674347441076154,10.751521161614228,10.697193411465106,10.874386822930209,10.828694882152304,10.751521161614228,11.05158023439531,11.600432087533054
20,12.442911870073756,12.5458101641245,12.217821851837662,12.577965881015354,12.565103594259021,12.616552741284393,12.648708458175246,12.648708458175246,12.610121597906208,12.687295318444285,13.166778590769368,12.439333207733398,13.408335680187967,13.961361766539014,10.983042323228455,10.520000000000003,10.674347441076153,10.751521161614228,10.697193411465046,10.874386822930088,10.828694882152304,10.751521161614228,11.051580234395132,11.600432087533058
21,12.581285432069805,12.599030764892198,12.542467516520894,12.604576181399203,12.60235801479639,12.611230681207587,12.616776097714592,12.616776097714592,12.610121597906208,12.623430597522976,12.754017393399877,12.532770800496454,13.059111240951847,12.723406137218479,12.329523522652394,12.24966952495171,12.276287524185271,12.289596523802052,12.112586271836067,11.975503018720424,12.302905523418833,12.289596523802052,11.838419765604783,12.435995519586644
22,12.520593702794613,12.487657380328825,12.592641908188483,12.477364779558267,12.481481819866492,12.465013658633598,12.45472105786304,12.45472105786304,12.467072178787708,12.44236993693837,12.616672957219588,12.193960191109168,12.169257949259837,13.387991763892437,12.98787777777778,8.790330475048284,4.395165237524142,2.197582618762071,9.759267216515774,10.728203957983265,0.0,2.197582618762071,11.697140699450756,12.790259842983133
23,12.520593702794592,12.48765738032882,12.592641908188469,12.47736477955826,12.481481819866488,12.465013658633602,12.454721057863043,12.454721057863043,12.4670721787877,12.442369936938384,12.616672957219564,12.193960191109174,12.169257949259844,13.387991763892327,12.98787777777778,8.790330475048288,4.395165237524144,2.197582618762072,9.759267216515838,10.728203957983297,0.0,2.197582618762072,11.69714069945077,12.790259842983124
24,8.892995539941252,9.28639232876082,8.032440064398434,9.409328825266936,9.360154226664491,9.556852621074276,9.679789117580391,9.679789117580391,9.53226532177305,9.82731291338773,11.266320458994851,9.273448142624652,9.56849573423933,16.137207866579296,3.3116785985635775,0.6341985770974325,0.3170992885487163,0.15854964427435814,3.1447052517644485,5.655211926431464,0.0,0.15854964427435814,8.165718601098481,5.672059331481006
