hour,x_con1,x_con2,x_con3,x_con4,x_con5,x_con6,x_con7,x_con8,x_con9,x_con10,x_con11,x_con12,x_wind1,x_wind2,x_wind3,x_wind4,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,x_bat1,x_bat2,x_bat3,x_bat4,x_bat5,x_line1,x_line2,x_line3
11,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,190.0556143848686,166.9354275271276,88.9871006036082,154.895847893819,187.25637772131242,96.69024,0.0,236.63664000000003,173.02464,282.43728,89.05680000000001,297.70416,162.84672,114.5016,160.30224,66.15648,63.612,122.13504,0.0,152.6688,155.21328,51.94444813073565,-15.0,-10.0,-10.0,20.0,-5.0,-200.0,-175.0,-259.9539856151315
12,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,185.27956964241383,161.9204984308834,44.9760281518146,128.2680108500288,164.5330945075574,95.68305,85.61115000000001,234.171675,171.22230000000002,279.495225,88.129125,294.603075,161.1504,113.308875,158.63242499999998,0.0,62.949375,120.8628,110.7909,0.0,153.596475,2.842170943040401e-14,-3.429648417301962,10.0,-10.0,-20.0,-5.0,-200.0,-175.0,-257.57368035758617
13,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,233.2795696424139,155.94088317479938,29.2907317833058,125.2943954963214,153.1642899162454,95.68305,85.61115000000001,234.171675,171.22230000000002,279.495225,88.129125,294.603075,161.1504,113.308875,158.63242499999998,0.0,62.949375,0.0,0.0,151.0785,72.85481495810504,171.22230000000002,-15.0,-10.0,10.0,-9.491270784435358,-1.8511491605839865,-200.0,-175.0,-229.5736803575861
14,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,147.4501265881818,99.6239445412086,137.4807773689476,145.0911684154878,95.68305,85.61115000000001,234.171675,171.22230000000002,279.495225,88.129125,294.603075,161.1504,113.308875,158.63242499999998,65.46735000000001,62.949375,0.0,110.7909,0.0,109.51752112939027,171.22230000000002,-15.0,-10.0,0.0,9.491270784435358,5.0,-200.0,-175.0,-207.85325
15,106.4,106.4,0.0,0.0,0.0,108.5,108.49999999999997,280.0,280.0,210.0,217.0,241.23331095240934,144.04566449741182,119.05168571403759,136.3106919442788,142.282342103312,93.66867,83.80881000000001,229.24174500000004,167.61762000000002,273.61111500000004,86.27377500000001,288.400905,157.75776000000002,110.923425,155.292795,54.36330521144937,61.62412500000001,118.31832,108.45846000000002,0.0,150.362865,0.0,15.0,10.0,10.0,20.0,5.0,-200.0,-175.0,-207.3072390475907
16,106.4,106.4,0.0,0.0,0.0,108.5,108.50000000000013,280.0,280.0,210.0,217.0,243.14821965114632,149.04204691157,104.6194759713762,131.205581477533,145.4725438713208,0.0,69.57712788294613,229.24174500000004,167.61762000000002,273.61111500000004,86.27377500000001,288.400905,157.75776000000002,110.923425,155.292795,64.08909000000001,61.62412500000001,0.0,0.0,147.8979,150.362865,167.61762000000002,15.0,10.0,10.0,20.0,5.0,-200.0,-175.0,-205.39233034885382
17,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,136.4638483567012,115.3398600015912,130.63002157685818,146.5181055082308,99.71181,89.21583,244.031535,178.43166,291.263445,91.839825,294.5662070850891,167.93568,118.07977499999998,165.31168499999998,68.22387,0.0,125.95176,115.45578,157.4397,43.29327335829245,0.0,-15.0,-10.0,-10.0,-20.0,-5.0,-200.0,-175.0,-226.4786499999999
18,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,131.29696583610578,145.2155178245978,134.65569414915558,147.4061532897756,0.0,90.117,224.84184743893098,180.234,294.20550000000003,92.7675,310.1085,169.632,119.2725,166.9815,68.91300000000001,66.2625,127.224,30.55048366070355,159.03,0.0,180.234,-15.0,-10.0,-10.0,-20.0,-5.0,-200.0,-175.0,-211.98034743893112
19,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,245.0,146.8512719174414,156.85887933218382,98.1546469945702,156.6726735941814,100.719,90.117,246.49650000000003,173.37103300250007,294.20550000000003,92.7675,310.1085,169.632,119.2725,166.9815,0.0,66.2625,127.224,116.622,0.0,161.6805,0.0,9.87743883587683,10.0,-10.0,-20.0,-5.0,-200.0,-132.9737875862515,-226.77203300250005
20,106.4,106.4,0.0,0.0,0.0,108.5,108.5,280.0,280.0,210.0,217.0,222.7696025722791,144.814719052018,163.3102055747104,120.8379276369738,153.6003097907472,2.3676446267284064,86.51232,236.63664000000003,173.02464,282.43728,89.05680000000001,297.70416,162.84672,114.5016,160.30224,66.15648,63.612,122.13504,111.95712000000002,152.66879999999998,155.21328,0.0,-15.0,-10.0,-10.0,-15.0,-5.0,-200.0,-175.0,-227.239997427721
21,106.4,106.4,0.0,0.0,0.0,108.41729802452471,105.22834252634414,280.0,280.0,210.0,217.0,174.7696025722791,147.2975681129556,163.6927839163352,138.6314679351902,146.5253039416618,91.65429,82.00647000000001,224.311815,164.01294,267.727005,84.418425,282.198735,154.36512,108.537975,151.95316499999998,7.247452029290571,60.298875,115.77384,106.12602000000021,144.7173,0.0,164.01294,-15.0,-10.0,0.0,0.0,-1.7763568394002505e-15,-200.0,-175.0,-249.4582474277209
22,106.4,106.4,0.0,0.0,0.0,72.41729802452471,69.22834252634414,280.0,280.0,210.0,190.88418454451778,126.7696025722791,126.31282301553179,157.047540350943,163.3062665644284,154.949000767906,83.59676999999999,74.79711,204.59209500000003,149.59422,244.190565,76.99702500000001,257.390055,140.79456,98.996175,138.594645,57.197790000000005,54.997875,105.59592,96.79626,109.98977336647465,0.0,149.59422,0.0,0.0,0.0,0.0,0.0,-200.0,-175.0,-266.32326288320314
23,106.4,106.4,0.0,0.0,0.0,36.41729802452471,33.228342526344136,280.0,280.0,210.0,207.94636721671628,78.7696025722791,124.8787938249782,122.9330067900362,163.2727389016436,151.6486957584922,73.52486999999999,65.78541,179.94244500000002,131.57082,214.770015,67.720275,226.379205,123.83136,87.068925,53.92634061501445,50.30649,48.371625,92.87352,85.13406,116.0919,118.026765,131.57082,0.0,0.0,10.0,20.0,5.0,-200.0,-175.0,-235.6975802110046
24,58.400000000000006,58.400000000000006,0.0,0.0,0.0,0.41729802452471176,0.0,280.0,280.0,210.0,135.94636721671628,30.769602572279098,137.862201651255,152.791626268359,161.5720097428156,128.6558945240508,63.45297,56.77371000000001,155.29279500000004,113.54742000000002,185.349465,58.44352500000001,195.368355,106.86816,75.141675,105.198345,43.41519,41.745375,80.15112,73.47186,100.1889,101.858715,113.54742000000002,0.0,0.0,-10.0,-20.0,-5.0,-197.34977708038627,-175.0,-261.483857291391
