hour,x_con1,x_con2,x_con3,x_con4,x_con5,x_con6,x_con7,x_con8,x_con9,x_con10,x_con11,x_con12,x_wind1,x_wind2,x_wind3,x_wind4,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,x_bat_charg1,x_bat_discharg1,x_bat_charg2,x_bat_discharg2,x_bat_charg3,x_bat_discharg3,x_bat_charg4,x_bat_discharg4,x_bat_charg5,x_bat_discharg5,x_angle1,x_angle2,x_angle3,x_angle4,x_angle5,x_angle6,x_angle7,x_angle8,x_angle9,x_angle10,x_angle11,x_angle12,x_angle13,x_angle14,x_angle15,x_angle16,x_angle17,x_angle18,x_angle19,x_angle20,x_angle21,x_angle22,x_angle23,x_angle24
15,0.0,0.0,0.0,0.0,0.0,149.5247881549247,0.0,400.0,400.0,20.715873126885754,310.0,285.96084214285713,144.04566449741182,119.05168571403759,136.3106919442788,142.282342103312,93.66867,83.80881000000001,229.24174500000004,167.61762000000002,273.61111500000004,86.27377500000001,288.400905,157.75776000000002,110.923425,155.292795,64.08909000000001,61.62412500000001,0.0,108.45846000000002,0.0,59.5059726837073,167.61762000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09447544565647395,0.22027831873478107,-0.07267790034884015,0.06153446692169288,-0.043130816620581686,-0.2826195613129479,-0.0657026413129479,0.07729782495879366,0.008213812415310587,0.16094543297276637,0.26265786011562353,0.23255990154419484,0.3257101929727663,0.9917844657666708,0.8257101929727664,1.3749048134331612,1.6949437345999159,0.5103674658299092,0.5105402586870521,1.7917844657666708,1.6040605127268017,0.7325599015441949,0.606031392250726
16,0.0,0.0,0.0,0.0,0.0,153.8249160445631,0.0,400.0,400.0,18.929675191973274,310.0,285.96084214285713,149.04204691157,104.6194759713762,131.205581477533,145.4725438713208,93.66867,83.80881000000001,229.24174500000004,167.61762000000002,273.61111500000004,86.27377500000001,288.400905,157.75776000000002,110.923425,155.292795,64.08909000000001,61.62412500000001,0.0,108.45846000000002,0.0,50.66916661119353,167.61762000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0915298436323027,0.23117565102646476,-0.06590317071521849,0.04769153260583797,-0.04106874018168958,-0.2767283572646054,-0.05981143726460537,0.08790168220186574,0.009392363268923546,0.16683663702110885,0.268549064163966,0.23845110559253738,0.3316013970211088,1.0050778830823117,0.8316013970211088,1.3836040251476966,1.705940049115004,0.5162586698782516,0.5164314627353944,1.8050778830823118,1.6132706293069774,0.7384511055925373,0.6181267670543885
17,0.0,0.0,0.0,0.0,0.0,155.0,30.463823578223483,400.0,400.0,27.779870049063447,310.0,303.14385476709754,136.4638483567012,115.3398600015912,130.63002157685818,146.5181055082308,99.71181,89.21583,218.8310738377658,178.43166,291.263445,91.839825,307.007415,167.93568,118.07977499999998,165.31168499999998,68.22387,65.599875,0.0,115.45578,0.0,0.0,178.43166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.589928271845565e-14,0.0,0.0,0.0,-0.08588857325607888,0.22310759712088246,-0.04875438427380239,0.06220459613519641,-0.03047967549443423,-0.2714889565121578,-0.0405773965121578,0.12482754470847401,0.024929222267210407,0.18974777558054748,0.30061413162690015,0.27634987976595804,0.3328844555805475,0.9812742427606594,0.8328844555805476,1.3674655766951351,1.6673624947278973,0.5114055069756844,0.5257979183708213,1.7812742427606596,1.6021497797769606,0.7763498797659582,0.602190919940771
18,0.0,0.0,0.0,0.0,0.0,155.0,32.04937793229517,400.0,400.0,28.96680555310263,310.0,299.342038541017,131.29696583610578,145.2155178245978,134.65569414915558,147.4061532897756,100.719,90.117,227.86355312604945,180.234,294.20550000000003,92.7675,310.1085,169.632,119.2725,166.9815,68.91300000000001,66.2625,0.0,116.622,0.0,0.0,180.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09289073958383298,0.20648122278696207,-0.060887347931855504,0.08784751679687088,-0.037550870819643416,-0.28650047916766597,-0.05325647916766598,0.10894204372012188,0.017788997944546154,0.1715286333317343,0.2808441895814345,0.24832285833053494,0.3110606333317343,0.9572601631501434,0.8110606333317343,1.34358955101749,1.6403163570838166,0.48445704166466785,0.4971174499976014,1.7572601631501434,1.5793916626369193,0.7483228583305349,0.5818706929685528
19,0.0,0.0,0.0,0.0,0.0,155.0,67.0126669263055,400.0,400.0,19.668094754845242,310.0,289.5432048307687,146.8512719174414,156.85887933218382,98.1546469945702,156.6726735941814,100.719,90.117,243.6924383502967,180.234,294.20550000000003,92.7675,310.1085,169.632,119.2725,166.9815,68.91300000000001,66.2625,0.0,116.622,0.0,7.105427357601002e-15,180.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.861977570020827e-13,0.0,0.0,0.0,-0.10042830397633178,0.20987086319951898,-0.07223582138545843,0.09199544077681282,-0.04881509054353688,-0.3015756079526635,-0.06833160795266353,0.09378266120541492,0.002798122889258008,0.14740842727573839,0.2522014448899393,0.20611249773254212,0.2869404272757383,0.9423099059169993,0.7869404272757383,1.3194049639737915,1.6207489349453954,0.45430678409467296,0.46093714091360755,1.7423099059169993,1.5505255297002405,0.7061124977325421,0.5760903845582591
20,0.0,0.0,0.0,0.0,0.0,155.0,24.987329691028663,400.0,400.0,15.318590462759403,310.0,286.75220571428576,144.814719052018,163.3102055747104,120.8379276369738,153.6003097907472,96.69024,86.51232,236.63664000000003,173.02464,282.43728,89.05680000000001,297.70416,162.84672,114.5016,160.30224,66.15648,63.612,0.0,111.95712000000002,0.0,60.15840792252344,173.02464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10631725978369834,0.20130940351497545,-0.09145864015325827,0.0983883362687229,-0.054468499197836695,-0.30932475956739663,-0.08541051956739665,0.055712939477181776,-0.0026197386119750517,0.13587597186117475,0.23856529757546044,0.20058399471831756,0.2898266918611747,0.9570712224124418,0.7898266918611747,1.332256172368188,1.6469595373903148,0.46661576614688904,0.4690982804326034,1.7570712224124418,1.5599822878530745,0.7005839947183177,0.5791903129637086
21,0.0,0.0,0.0,0.0,0.0,138.99697588445048,0.0,400.0,400.0,6.702605381644389,310.0,285.4332664285713,147.2975681129556,163.6927839163352,138.6314679351902,146.5253039416618,91.65429,82.00647000000001,224.311815,164.01294,267.727005,84.418425,282.198735,154.36512,108.537975,151.95316499999998,62.71083,60.298875,0.0,106.12602,0.0,132.94536660080882,164.01294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.101341240428123e-15,0.0,0.0,0.0,-0.11120568648598386,0.19414155708211148,-0.11098007670249684,0.10037270940387236,-0.05862404275545476,-0.3140656629719677,-0.10181362297196772,0.014667193080990206,-0.006042399024925653,0.1284088398851752,0.22947000131374654,0.2046276055994609,0.3003829598851752,0.9599957867967548,0.8003829598851753,1.342441308531787,1.6690198126642708,0.49028569845660375,0.48891867702803227,1.7599957867967548,1.5579211530459152,0.7046276055994608,0.5770686719394332
22,0.0,0.0,0.0,0.0,0.0,82.86086572506554,0.0,399.99999999999926,362.29219763918945,0.0,310.0,283.32296357142866,126.31282301553179,157.047540350943,163.3062665644284,154.949000767906,83.59676999999999,74.79711,204.59209500000003,149.59422,244.190565,76.99702500000001,257.390055,140.79456,98.996175,138.594645,57.197790000000005,54.997875,0.0,96.79626,77.76747763449248,134.194815,149.59422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10654643325911653,0.1779371436095065,-0.1105250274464583,0.09580282964960998,-0.059520052330891304,-0.3744571141527256,-0.18086459415272554,-0.00010804163380004068,-0.012493671402666036,0.14142290062462404,0.23987899919605266,0.23605885491033832,0.34223446062462404,0.9390290892530054,0.842234460624624,1.3619367474388147,1.6930928633459092,0.5531190620531955,0.5455927834817669,1.7390290892530054,1.5504829183459101,0.7360588549103384,0.5584831164312559
23,0.0,0.0,0.0,0.0,0.0,46.67467566003717,0.0,400.0,338.75492839639867,0.0,310.0,183.8286406684132,124.8787938249782,122.9330067900362,163.2727389016436,151.6486957584922,73.52486999999999,65.78541,179.94244500000002,131.57082,214.770015,67.720275,226.379205,123.83136,87.068925,121.896495,50.30649,48.371625,0.0,85.13406,116.0919,118.026765,131.57082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10101249015508981,0.18956648082546823,-0.1048947729273099,0.05849574932962156,-0.06657187753795954,-0.39164175031017967,-0.22137363031017962,-0.00816407569952999,-0.03213126492082927,0.13289611860692369,0.19903895530744767,0.20212533644113032,0.36975447860692373,0.9522313602264882,0.8697544786069237,1.3978033169167061,1.7486381335715973,0.568123830874289,0.5141559031416544,1.7522313602264883,1.575017338571597,0.6343258254090196,0.5708989205259782
24,0.0,0.0,0.0,0.0,0.0,26.65637746735922,0.0,400.0,346.0140632556429,0.0,236.11170709051802,0.0,137.862201651255,152.791626268359,161.5720097428156,128.6558945240508,63.45297,56.77371000000001,155.29279500000004,113.54742000000002,185.349465,58.44352500000001,195.368355,106.86816,75.141675,105.198345,43.41519,41.745375,0.0,73.47186,100.1889,101.858715,113.54742000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11959543577586192,0.181981714957794,-0.13891457898936357,0.06451966081806793,-0.10632430833822205,-0.40283274155172377,-0.2558890215517237,-0.07140334220286526,-0.09305318090058219,0.03657990647090577,0.022942698098061272,0.0012910825161647778,0.30948506647090573,0.9220598325896806,0.8094850664709058,1.368088272030293,1.7497056973099865,0.4320501253071129,0.26835150414332015,1.7220598325896805,1.5450740523099866,0.2549362329795274,0.5520207737737374
