Scenario,Profit,In_Out
204,40022.655415049245,In
205,120727.36076449518,In
206,332983.4813797474,In
207,283165.5558199543,In
208,479262.02440837485,In
209,205497.60889198535,In
210,51137.32727629752,In
211,11201.82558225125,In
212,167356.53095070767,In
213,99418.08443071174,In
214,161413.7777624015,In
215,226201.99293865086,In
216,332406.338990189,In
217,93173.33064774214,In
218,219380.05211272952,In
219,71121.50768312183,In
220,22144.900410924147,In
221,53882.96592886714,In
222,165725.17481687467,In
223,66654.32060260503,In
224,75696.57114303389,In
225,142597.02512055886,In
226,43433.41884977418,In
227,197152.44762749996,In
228,409037.6826995674,In
229,305048.34173126897,In
230,284300.71112499887,In
231,21235.200268289555,In
232,170521.94536863314,In
233,111606.49303303752,In
234,205139.79143310996,In
235,188945.69733168802,In
236,150930.07772349703,In
237,137164.87129251263,In
238,132828.113610794,In
239,300000.8836391075,In
240,306099.08375063044,In
241,218591.26051682545,In
242,393823.44213437015,In
243,127909.23717295373,In
244,62510.49740745968,In
245,83655.95203347589,In
246,220292.8774498872,In
247,37430.47769025104,In
248,90633.2366076929,In
249,223124.2136342504,In
250,108187.35956953837,In
251,49489.76387935498,Out
252,48229.67300318187,Out
253,48225.60767705041,Out
254,36584.454856380966,Out
255,35948.87848030073,Out
256,63895.11127137395,Out
257,61428.77136640058,Out
258,62316.003108125886,Out
259,41071.44087932881,Out
260,40279.8108194115,Out
261,39392.730012227265,Out
262,45774.091722243065,Out
263,44234.468091779214,Out
264,44882.87212463312,Out
265,38131.62069457202,Out
266,37219.01208561517,Out
267,36497.00214662263,Out
268,11084.043726686774,Out
269,8684.965109185003,Out
270,19177.572066636305,Out
271,16844.37450832668,Out
272,11419.661107116597,Out
273,8944.002399461504,Out
274,9615.368676976035,Out
275,9414.624423449895,Out
276,7117.536844092376,Out
277,22749.855824149083,Out
278,22213.40672084641,Out
279,20723.890460554438,Out
280,17263.25028643855,Out
281,16969.451169153377,Out
282,44718.6870630048,Out
283,43155.145942635616,Out
284,22260.129946758694,Out
285,20381.78880090613,Out
286,34244.518030223,Out
287,33141.569113348494,Out
288,32573.93116786707,Out
289,45751.991403175656,Out
290,6616.203818450778,Out
291,6435.265795474496,Out
292,16373.537712448317,Out
293,19189.488400207712,Out
294,18666.348779059008,Out
295,17017.469082260213,Out
296,532002.522631248,Out
297,506051.2787215404,Out
298,369309.6675792181,Out
299,344216.7889288499,Out
300,360944.67826601735,Out
301,462628.97243153566,Out
302,439637.24253773084,Out
303,484756.7691322414,Out
304,600455.0026352889,Out
305,575821.9696234259,Out
306,583065.5233050141,Out
307,264625.7573305961,Out
308,235735.7375423515,Out
309,263346.56660718244,Out
310,347749.3095227618,Out
311,341829.621807473,Out
312,110848.38566608731,Out
313,86496.35303642183,Out
314,105177.83121894235,Out
315,390470.8415593337,Out
316,366978.1807876106,Out
317,140819.9485715885,Out
318,116014.23735815522,Out
319,133105.72894573642,Out
320,84713.48148283015,Out
321,273377.55879025266,Out
322,248621.16309856923,Out
323,263227.52158154896,Out
324,243477.0174269522,Out
325,219684.81313226634,Out
326,233750.98212687773,Out
327,340150.1809969873,Out
328,311459.9928155244,Out
329,208677.91704539116,Out
330,182252.6488507652,Out
331,201516.3834919139,Out
332,264765.56936192664,Out
333,284249.2145058478,Out
334,587828.3670886577,Out
335,596032.758025668,Out
336,65060.106344365326,Out
337,40457.000637753576,Out
338,58632.761482072834,Out
339,172513.7362976875,Out
340,156639.86940003524,Out
341,131357.54624075876,Out
342,151090.12161476945,Out
343,371101.42188508774,Out
344,246231.4449979628,Out
345,261040.30520993707,Out
346,298098.39294676686,Out
347,324784.0480740531,Out
348,304842.90770088526,Out
349,320644.4677749434,Out
350,459771.3509112888,Out
351,439884.0308073156,Out
352,445394.3550466184,Out
353,172242.41696471436,Out
354,149646.34979925683,Out
355,172562.48491147437,Out
356,237710.71327395528,Out
357,218228.1316248441,Out
358,77501.60841355058,Out
359,56712.94343761378,Out
360,76061.48609539168,Out
361,306810.45527121954,Out
362,295831.04761582025,Out
363,103551.90470321063,Out
364,82480.7720957015,Out
365,100159.73633741023,Out
366,64008.5168459766,Out
367,43567.92791302207,Out
368,213245.46651939806,Out
369,192618.36326170244,Out
370,206589.25302105886,Out
371,183785.5577991516,Out
372,163876.59114886288,Out
373,241695.1150275176,Out
374,236706.78016053114,Out
375,154601.83698820166,Out
376,150790.05205653666,Out
377,198117.79590770707,Out
378,215014.9149360518,Out
379,465600.34267772496,Out
380,446593.6406914068,Out
381,452405.9034120394,Out
382,48712.17615617222,Out
383,27718.78057476693,Out
384,46903.803755681256,Out
385,150407.2501962808,Out
386,129584.4141110465,Out
387,145736.76418138866,Out
388,107399.19364659807,Out
389,86242.71359328915,Out
390,418511.0613042503,Out
391,280242.96789780515,Out
392,376744.924969943,Out
393,357284.9655759567,Out
394,374459.7953553742,Out
395,395135.74401049595,Out
396,373967.9941485585,Out
397,389794.39416417904,Out
398,474160.028830004,Out
399,454425.0962607417,Out
400,457536.99095043377,Out
401,232474.36093521744,Out
402,209865.5353092384,Out
403,230905.98584973605,Out
404,256877.71591876782,Out
405,269890.8605070283,Out
406,87865.41877562113,Out
407,69451.93887741609,Out
408,82044.8004565787,Out
409,284103.44524441264,Out
410,287522.3318825884,Out
411,110329.66678785424,Out
412,91460.44949363737,Out
413,102637.28009831702,Out
414,73071.79228209486,Out
415,54993.078276934866,Out
416,67020.15441783053,Out
417,206856.71462098998,Out
418,216095.171581002,Out
419,290269.07032930147,Out
420,266955.18683368934,Out
421,174521.84550690776,Out
422,154369.3218324287,Out
423,167386.25717732843,Out
424,252075.4756182542,Out
425,229280.9297992949,Out
426,242928.7795270199,Out
427,487598.8186191621,Out
428,472416.36022421526,Out
429,35380.90191748909,Out
430,47336.65280497059,Out
431,127906.44033154473,Out
432,108567.26240355251,Out
433,122235.1132854041,Out
434,323040.16023499554,Out
435,315422.22040330933,Out
436,210318.9809381934,Out
437,289997.371649392,Out
438,288710.9540541135,Out
439,303057.4033291676,Out
440,285780.91660980356,Out
441,299590.0775771009,Out
442,350004.27220252494,Out
443,334069.91184647696,Out
444,338963.7051495139,Out
445,184605.6567216007,Out
446,166695.91299174627,Out
447,183392.9973458086,Out
448,209278.36339295073,Out
449,193783.4205718339,Out
450,67538.09530540097,Out
451,53068.747555762355,Out
452,62630.57519894309,Out
453,220526.43624770627,Out
454,206179.87995744086,Out
455,210257.673690756,Out
456,77408.5764231812,Out
457,55810.752450760345,Out
458,41597.91404531496,Out
459,50705.29401933998,Out
460,169908.59270898672,Out
461,154815.3120864753,Out
462,142988.67344760837,Out
463,128672.9478967512,Out
464,135832.21764856248,Out
465,224178.8154961917,Out
466,219096.19124290603,Out
467,132369.1220654742,Out
468,116515.42044142935,Out
469,127045.50811247526,Out
470,193574.1968656696,Out
471,175774.32778647257,Out
472,186844.98624714324,Out
473,361725.6590653849,Out
474,346122.5166494447,Out
475,351794.267716634,Out
476,41350.24497837802,Out
477,26897.383627838364,Out
478,35788.37502976031,Out
479,119985.52211160214,Out
480,105141.70033906243,Out
481,113429.71865174176,Out
482,97866.0438319798,Out
483,82503.21575974103,Out
484,93261.74803152631,Out
485,351491.75487351255,Out
486,332719.8408476403,Out
487,342374.75808906753,Out
488,242635.80247399874,Out
489,224178.2918292852,Out
490,236537.60636784107,Out
491,288231.9913063086,Out
492,270795.8693293502,Out
493,286833.8812714185,Out
494,307344.3751016012,Out
495,288570.2464657949,Out
496,303221.1705367489,Out
497,399304.89398368297,Out
498,381451.1355954258,Out
499,385982.7098428932,Out
500,174395.13525139715,Out
501,153798.37075163008,Out
502,219254.10176077837,Out
503,201416.64263677062,Out
504,215215.8090489185,Out
505,71692.65098545188,Out
506,53475.81450183959,Out
507,68171.08745461452,Out
508,261010.4351321912,Out
509,243629.4229205421,Out
510,249829.61507495848,Out
511,92265.06288677915,Out
512,87111.16474657324,Out
513,188683.3800913751,Out
514,170561.472380071,Out
515,161626.150059422,Out
516,144101.76705445355,Out
517,154771.2576289983,Out
518,206664.421029409,Out
519,222243.4713115645,Out
520,141229.48372246878,Out
521,121987.29517920419,Out
522,136271.4429660911,Out
523,203077.22054092342,Out
524,182295.15511101735,Out
525,196179.68602229608,Out
526,407800.8317285167,Out
527,390581.5301186043,Out
528,395635.15180694935,Out
529,44265.93407821981,Out
530,25929.25299529877,Out
531,40233.54768511101,Out
532,115029.39086726203,Out
533,127280.81395180819,Out
534,100584.9357376529,Out
535,81785.31074462394,Out
536,97075.16232935035,Out
537,217444.2586268551,Out
538,203800.28380282238,Out
539,210848.8665569789,Out
540,150301.21901069875,Out
541,137939.7366154073,Out
542,145781.23231486086,Out
543,154444.91426892954,Out
544,166485.53288717684,Out
545,182173.9597992546,Out
546,168311.00501158886,Out
547,179243.06263977,Out
548,244549.16317436757,Out
549,234921.6079911621,Out
550,117967.3042831351,Out
551,117334.78436034764,Out
552,126736.33667534747,Out
553,114342.65870551046,Out
554,123626.90722583815,Out
555,43249.59704004058,Out
556,32590.227042258986,Out
557,40113.40052864061,Out
558,159331.40738414522,Out
559,147016.26577960377,Out
560,55327.17639211934,Out
561,44241.25151646988,Out
562,50958.09506747046,Out
563,35235.65283711918,Out
564,24942.006200553595,Out
565,121880.23450702644,Out
566,110530.07099150363,Out
567,116137.46392096783,Out
568,99336.5799770264,Out
569,88253.7302550741,Out
570,93926.50331738421,Out
571,133472.4972599526,Out
572,142672.12401356062,Out
573,92601.45259475487,Out
574,81249.92799777325,Out
575,88683.83477898609,Out
576,134660.64440384926,Out
577,121880.95556732205,Out
578,129232.84690583996,Out
579,251951.02798828768,Out
580,238677.1969535969,Out
581,243231.66987513928,Out
582,27329.296621931462,Out
583,17035.648706740274,Out
584,23728.857719099462,Out
585,83732.77190701185,Out
586,72602.34480004259,Out
587,78900.7852572285,Out
588,60582.60748520956,Out
589,49393.16737949214,Out
590,57576.54639746892,Out
591,213500.99673565943,Out
592,200117.70617170318,Out
593,206808.65530172945,Out
594,149873.2985819894,Out
595,137913.57852601595,Out
596,144816.9259115302,Out
597,181301.2231608532,Out
598,167273.07077592524,Out
599,180270.5713815675,Out
600,194116.44968261925,Out
601,179442.07018534653,Out
602,191093.07113279012,Out
603,223629.27086897782,Out
604,210680.51335164174,Out
605,213992.11739337436,Out
606,127390.806170752,Out
607,138171.8961301885,Out
608,126605.9393103949,Out
609,122650.65519936822,Out
610,42810.529249776635,Out
611,32981.04952303354,Out
612,37950.16697217616,Out
613,126286.40451655485,Out
614,52584.95890800578,Out
615,42407.940369417614,Out
616,46506.98823593279,Out
617,26549.434007421125,Out
618,121308.52468061195,Out
619,110640.50549014876,Out
620,114498.40519226143,Out
621,91269.81097119494,Out
622,84583.61226727547,Out
623,162238.39350168422,Out
624,157471.8445150904,Out
625,95574.60519324009,Out
626,146717.70791933572,Out
627,134215.42122452054,Out
628,140338.07253730771,Out
629,227040.33319457615,Out
630,29039.463211167207,Out
631,19557.630724801624,Out
632,23523.341530882164,Out
633,81875.42211111006,Out
634,71534.50371562227,Out
635,75675.5409568743,Out
636,63957.068987156235,Out
637,53299.64556793256,Out
638,59481.30242011234,Out
639,238727.33907687242,Out
640,226010.62700299523,Out
641,231539.12119055967,Out
642,166554.2616200731,Out
643,154640.30031089953,Out
644,198498.02988681462,Out
645,186294.49062806557,Out
646,196983.89812379997,Out
647,210438.5277073917,Out
648,197339.07773075212,Out
649,207032.36100192496,Out
650,265591.8883924375,Out
651,253223.9467308736,Out
652,255177.08353100647,Out
653,130131.51285314876,Out
654,117467.0028818602,Out
655,147354.71035944286,Out
656,135556.2063700554,Out
657,48238.20534473721,Out
658,37328.394735259564,Out
659,44544.813166223554,Out
660,170850.47413060954,Out
661,159563.70723136282,Out
662,161685.84135348347,Out
663,49470.80360868428,Out
664,55813.87516722818,Out
665,29381.026344255108,Out
666,36163.41544240606,Out
667,129205.99739829089,Out
668,117989.14181438561,Out
669,122999.1303444674,Out
670,107585.76986286826,Out
671,96688.62296112214,Out
672,101553.59731600505,Out
673,161103.91701800673,Out
674,147746.2787333558,Out
675,156733.23545517185,Out
676,99728.35402837631,Out
677,95223.25363465241,Out
678,142996.79845178264,Out
679,130083.59588633875,Out
680,137384.38386922443,Out
681,273578.3372389738,Out
682,261651.50734815781,Out
683,264090.65154613205,Out
684,30106.9446948893,Out
685,19349.914486248592,Out
686,25955.58917227412,Out
687,90505.47656563066,Out
688,85096.13038539285,Out
689,69594.72581282843,Out
690,58188.792553026644,Out
691,65984.08059617502,Out
692,361468.3034069135,Out
693,343858.2238321497,Out
694,351427.107520003,Out
695,254200.16613982196,Out
696,237406.0083808943,Out
697,246364.88854452723,Out
698,320821.279641391,Out
699,304292.0148065286,Out
700,336010.6740373644,Out
701,318324.0785576218,Out
702,331268.8134045085,Out
703,393724.54272957623,Out
704,376956.5773145503,Out
705,379311.123603058,Out
706,207604.64143004167,Out
707,215482.7825286977,Out
708,225476.67498193757,Out
709,75719.39505865921,Out
710,59952.886255889374,Out
711,68396.63738615431,Out
712,249917.69708787283,Out
713,236134.9842475835,Out
714,77115.20580735333,Out
715,84284.00543567227,Out
716,62141.29621285538,Out
717,46658.8548947502,Out
718,54514.9819067146,Out
719,190720.04695674393,Out
720,174597.9333264748,Out
721,180765.69394291623,Out
722,145934.7847511147,Out
723,151459.3948315816,Out
724,248865.48299261404,Out
725,229744.385500487,Out
726,242025.26342158753,Out
727,150191.9329482357,Out
728,133197.37303773116,Out
729,196091.01630552846,Out
730,205865.28136754915,Out
731,406824.55893351673,Out
732,390527.99042347685,Out
733,45523.74031240183,Out
734,29764.958971596952,Out
735,37325.257422826995,Out
736,134751.28560843584,Out
737,118717.78939195932,Out
738,125512.10517320986,Out
739,108684.45436927144,Out
740,92157.1012334376,Out
741,101796.08735650712,Out
742,330170.3073283268,Out
743,312978.3173678166,Out
744,320385.9107984038,Out
745,233093.82915903628,Out
746,216713.5059338939,Out
747,225278.51323248033,Out
748,291752.51242892805,Out
749,275070.5837628671,Out
750,289291.5278909402,Out
751,305486.2904206496,Out
752,287799.3440081496,Out
753,300771.00161518384,Out
754,358222.71153537807,Out
755,341724.4383850976,Out
756,344246.0100282292,Out
757,194435.0027119387,Out
758,176692.39954510756,Out
759,192139.71792073367,Out
760,209894.80767861076,Out
761,193696.38209936972,Out
762,203420.19455782592,Out
763,69856.13626860818,Out
764,54641.447965768,Out
765,62301.97969305928,Out
766,227521.42043801048,Out
767,213966.16367508954,Out
768,84926.63706642741,Out
769,69416.13881411671,Out
770,42102.89959081294,Out
771,175285.93941380974,Out
772,159869.11995632743,Out
773,165417.11794498342,Out
774,148036.02328118013,Out
775,133027.43845627995,Out
776,228713.50532163534,Out
777,210496.73115935246,Out
778,221959.66630710167,Out
779,139423.43730314946,Out
780,123205.64445274198,Out
781,197698.9505011807,Out
782,179999.82932617818,Out
783,188938.76309283543,Out
784,371009.8250996708,Out
785,355005.7205679294,Out
786,41751.868345428884,Out
787,26642.524181198925,Out
788,123624.57975509099,Out
789,108200.43569244216,Out
790,114326.26021059931,Out
791,99322.69799862785,Out
792,83350.01731661793,Out
793,92218.00333437356,Out
794,226654.06524929273,Out
795,212433.62525623487,Out
796,220481.43693426004,Out
797,157220.3745973857,Out
798,152880.35890699356,Out
799,183737.41939886622,Out
800,170038.700827858,Out
801,182954.97898688345,Out
802,197635.50241058576,Out
803,183100.43007589318,Out
804,194882.1605298426,Out
805,251171.66263828214,Out
806,237028.79870674145,Out
807,242171.37299071212,Out
808,113032.26013405249,Out
809,125496.64109040395,Out
810,136682.67599413742,Out
811,123540.80425713044,Out
812,133591.88003004022,Out
813,46518.95426642308,Out
814,34960.1612285808,Out
815,43118.68965192797,Out
816,161861.86797451557,Out
817,153761.4704484596,Out
818,58724.80469631035,Out
819,54140.76578867989,Out
820,37918.808103102725,Out
821,26664.039805768214,Out
822,34386.043536372425,Out
823,125380.39643160417,Out
824,113259.28720888539,Out
825,90959.67768996014,Out
826,155430.1708320576,Out
827,141180.8118038509,Out
828,151416.7826394931,Out
829,83226.56944388105,Out
830,127245.78781489545,Out
831,135604.27833732593,Out
832,259288.74218374063,Out
833,245665.5617932799,Out
834,251195.9635556985,Out
835,29248.98131917917,Out
836,17959.26639354659,Out
837,25346.77320341428,Out
838,86702.73835429516,Out
839,65163.5130960871,Out
840,52970.963862084245,Out
841,61967.91711666453,Out
842,328256.853829936,Out
843,311749.8521756879,Out
844,319716.2845910766,Out
845,229228.71759725636,Out
846,213418.1280035969,Out
847,223018.89497111074,Out
848,285237.66885304067,Out
849,283538.4503445027,Out
850,282865.3790315644,Out
851,363570.46135248686,Out
852,347936.2797832136,Out
853,351215.002725605,Out
854,159712.42818434647,Out
855,210160.864969435,Out
856,194894.75517132116,Out
857,205540.45612857817,Out
858,52898.40909145265,Out
859,63137.070760042494,Out
860,233063.14084970762,Out
861,221990.9494298673,Out
862,69774.8728271204,Out
863,78892.30727503193,Out
864,56092.46799113063,Out
865,173067.15821917664,Out
866,157739.2989803074,Out
867,165411.77262529367,Out
868,147970.8605310972,Out
869,133304.4644564133,Out
870,140544.0153059456,Out
871,220419.83324848217,Out
872,202276.2683183006,Out
873,215044.35359165224,Out
874,133895.487288642,Out
875,117712.70342462683,Out
876,128337.82969555554,Out
877,191068.4117598842,Out
878,184101.29569105394,Out
879,358406.7824068604,Out
880,362394.52657223947,Out
881,41279.71793381209,Out
882,26223.14378841326,Out
883,35924.52219975673,Out
884,107508.63092818974,Out
885,116005.15537494497,Out
886,97442.58589666036,Out
887,92861.69132125509,Out
888,304770.4273878185,Out
889,289578.8776991664,Out
890,296880.6070335402,Out
891,198912.10976609087,Out
892,207496.04868296738,Out
893,268066.5150655891,Out
894,253844.85552581557,Out
895,266552.6405214089,Out
896,280865.386412041,Out
897,265534.70928555675,Out
898,277212.6459458569,Out
899,333743.08223262685,Out
900,319343.98113473615,Out
901,322302.14557181235,Out
902,171642.65256816466,Out
903,155562.35713639937,Out
904,195179.91336940546,Out
905,181315.59157843306,Out
906,190907.4061184716,Out
907,62572.11889785505,Out
908,49306.83163727047,Out
909,58117.288758565715,Out
910,211421.8561736884,Out
911,201128.03167714,Out
912,64367.727664812744,Out
913,72163.19845380425,Out
914,51873.24406689331,Out
915,38850.65674963612,Out
916,161045.16107149472,Out
917,147241.08471422465,Out
918,153929.52282153085,Out
919,135685.3724796582,Out
920,128761.64460475605,Out
921,210115.0178597275,Out
922,193518.11341293715,Out
923,125706.1446522055,Out
924,111256.01586889425,Out
925,120541.33663914069,Out
926,180227.14547538824,Out
927,164029.33099040628,Out
928,173750.97863539116,Out
929,344210.0179901778,Out
930,330168.53455530433,Out
931,333833.8981161629,Out
932,38311.35586070515,Out
933,33285.40179072163,Out
934,113395.48900637667,Out
935,91210.68139991273,Out
936,77247.92685948234,Out
937,86933.83552828731,Out
938,182092.02649333244,Out
939,176225.53672601187,Out
940,124866.86072715242,Out
941,113415.49344269492,Out
942,143775.02688123006,Out
943,156533.59147670062,Out
944,141844.25947942375,Out
945,153844.84130616128,Out
946,199255.8466419775,Out
947,187635.34349082623,Out
948,190713.06995302526,Out
949,109657.3487243471,Out
950,108975.22221774107,Out
951,105623.00468733891,Out
952,93485.14287640592,Out
953,102667.5122417888,Out
954,32898.5861536213,Out
955,23453.655101216118,Out
956,113063.60828881325,Out
957,115048.07506659733,Out
958,33918.683672921885,Out
959,39470.575468949246,Out
960,19563.377081900362,Out
961,25641.088079428522,Out
962,104600.1004899127,Out
963,94587.05879948399,Out
964,78731.35598560268,Out
965,69349.3005721545,Out
966,137713.9458214952,Out
967,124190.90711616188,Out
968,134044.5905219738,Out
969,80684.95323833874,Out
970,70494.25663106829,Out
971,77028.32557277696,Out
972,119897.7211559731,Out
973,107865.6937393329,Out
974,115079.5414946884,Out
975,207476.6297291131,Out
976,196115.0645140284,Out
977,199749.9489003633,Out
978,23791.320801663525,Out
979,14617.274622989944,Out
980,69314.67058956521,Out
981,59522.46235707543,Out
982,64841.05470440521,Out
983,52289.85299398421,Out
984,41863.758963244676,Out
985,49373.204363140125,Out
986,126305.53461634838,Out
987,114451.76105159042,Out
988,123677.53052649398,Out
989,79962.3397933596,Out
990,68619.57717753827,Out
991,57823.135422268715,Out
992,46759.307216970745,Out
993,59312.25284855328,Out
994,76825.63413827475,Out
995,64969.049529133474,Out
996,76247.62221260161,Out
997,159762.72345340726,Out
998,147515.43576257193,Out
999,155474.85304790825,Out
1000,43221.136869190996,Out
1001,32721.615416956556,Out
1002,44769.13520878065,Out
1003,58684.79822920744,Out
1004,47275.399796789105,Out
1005,59854.325980384216,Out
1006,21911.96238382651,Out
1007,11178.270958456082,Out
1008,24061.658018418435,Out
1009,111191.4777363166,Out
1010,99334.50330535248,Out
1011,34210.89416441341,Out
1012,23233.07258999377,Out
1013,35266.45112014019,Out
1014,17583.143892482913,Out
1015,19856.910517643275,Out
1016,81931.76065084393,Out
1017,81074.72231324714,Out
1018,51978.783318938564,Out
1019,62680.30036622453,Out
1020,65323.55676607656,Out
1021,76266.05103059488,Out
1022,50826.4599631918,Out
1023,39983.23078573983,Out
1024,51510.06836674407,Out
1025,83211.57815875653,Out
1026,81562.81078650229,Out
1027,160624.86491023737,Out
1028,156772.51214189135,Out
1029,16688.843242665684,Out
1030,41715.44718065108,Out
1031,53154.88397630856,Out
1032,27041.70788130678,Out
1033,16125.356997338422,Out
1034,180156.68808469144,Out
1035,170802.55091608022,Out
1036,175954.342906114,Out
1037,122958.16392764033,Out
1038,120432.7169049684,Out
1039,144772.98735861515,Out
1040,136217.549184243,Out
1041,144339.65487502422,Out
1042,155154.40112529005,Out
1043,145859.259948227,Out
1044,208727.90977571605,Out
1045,199932.89325126354,Out
1046,202500.1686867787,Out
1047,82095.40496103272,Out
1048,71562.22344002339,Out
1049,104047.18064597734,Out
1050,111449.97976376706,Out
1051,35246.522040346026,Out
1052,26131.14052091391,Out
1053,34495.95716976158,Out
1054,136838.79271743476,Out
1055,128292.88823623492,Out
1056,132032.83397113392,Out
1057,47083.45604531493,Out
1058,37844.00894776113,Out
1059,29488.448900871437,Out
1060,20518.44987969276,Out
1061,28706.58386727521,Out
1062,96066.62574469674,Out
1063,86962.62666959816,Out
1064,93128.37114527545,Out
1065,82928.21610576879,Out
1066,74186.99568670907,Out
1067,80374.28207996117,Out
1068,113788.84773474035,Out
1069,103145.8339873805,Out
1070,70369.96365918938,Out
1071,68627.048566819,Out
1072,101045.40204726416,Out
1073,90468.56138958379,Out
1074,98216.05014782998,Out
1075,211671.85881272002,Out
1076,205946.1751669549,Out
1077,12940.753677030818,Out
1078,67893.10273065203,Out
1079,58753.711241545214,Out
1080,65777.00305413116,Out
1081,50672.221812624186,Out
1082,41270.793417612054,Out
1083,49819.8272894558,Out
1084,312235.32377835124,Out
1085,298675.7893008236,Out
1086,205839.51110872842,Out
1087,289303.0358630651,Out
1088,276700.24126111646,Out
1089,287292.009130006,Out
1090,297884.5377148221,Out
